[STATUS] 12910 sec: peers=22, msgs=65730, connected=no
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[STATUS] 13000 sec: peers=23, msgs=66399, connected=yes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[ECHO] 19500 messages echoed
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[STATUS] 13010 sec: peers=23, msgs=66554, connected=yes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[ECHO] 19600 messages echoed
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[ECHO] 19700 messages echoed
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 512 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[STATUS] 13020 sec: peers=23, msgs=66714, connected=yes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[ECHO] 19800 messages echoed
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[STATUS] 13030 sec: peers=23, msgs=66804, connected=yes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[ECHO] 19900 messages echoed
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[STATUS] 13040 sec: peers=23, msgs=66902, connected=yes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[ECHO] 20000 messages echoed
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[STATUS] 13050 sec: peers=23, msgs=67002, connected=yes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
